Default Configuration : 
	1. [Directed-Graph]
	2. [Confidence Value] : 0.9
	3. [No. of Iterations] : 1000

Entered Graph Configuration : 
	noOfVertices : 100
	noOfEdges : 200
Enter max no of iterations to be run. [for default(1000), enter -1] : 
Enter Confidence Value to be used : [for default(0.9), enter -1] : 

SimRank Configuration : 
	Iterations : 1
	Confidence Value : 0.9
computing simrank : 
starting norm value: 100.000000
computing for : 13, 11
computing for : 14, 11
computing for : 5, 2
computing for : 10, 2
computing for : 23, 2
computing for : 9, 2
computing for : 9, 2
computing for : 11, 4
computing for : 9, 11
computing for : 7, 11
computing for : 3, 4
computing for : 9, 22
computing for : 8, 11
computing for : 2, 22
computing for : 8, 4
computing for : 14, 4
computing for : 20, 4
computing for : 3, 9
computing for : 3, 22
computing for : 2, 2
computing for : 10, 11
computing for : 14, 2
computing for : 9, 9
computing for : 1, 2
computing for : 4, 9
computing for : 10, 2
computing for : 23, 11
computing for : 7, 2
computing for : 5, 4
computing for : 1, 11
computing for : 10, 2
computing for : 10, 11
computing for : 0, 4
computing for : 9, 4
computing for : 8, 11
computing for : 3, 4
computing for : 2, 4
computing for : 10, 4
computing for : 2, 4
computing for : 7, 4
computing for : 6, 11
computing for : 0, 14
computing for : 8, 4
computing for : 10, 22
computing for : 11, 4
computing for : 6, 4
computing for : 0, 9
computing for : 1, 11
computing for : 10, 4
computing for : 3, 2
computing for : 8, 2
computing for : 10, 4
computing for : 3, 11
computing for : 11, 11
computing for : 11, 2
computing for : 6, 2
computing for : 18, 2
computing for : 0, 2
computing for : 11, 11
computing for : 11, 4
computing for : 6, 4
computing for : 2, 9
computing for : 2, 11
computing for : 9, 11
computing for : 6, 9
computing for : 3, 2
computing for : 1, 9
computing for : 5, 11
computing for : 10, 11
computing for : 8, 9
computing for : 4, 2
computing for : 4, 11
computing for : 18, 4
computing for : 9, 18
computing for : 0, 22
computing for : 2, 9
computing for : 1, 22
computing for : 7, 22
computing for : 6, 2
computing for : 13, 22
computing for : 22, 11
computing for : 24, 11
computing for : 3, 11
computing for : 1, 22
computing for : 20, 2
computing for : 8, 9
computing for : 1, 4
computing for : 27, 4
computing for : 13, 4
computing for : 3, 9
computing for : 19, 11
computing for : 25, 11
computing for : 20, 11
computing for : 22, 2
computing for : 7, 9
computing for : 3, 22
computing for : 4, 22
computing for : 18, 11
computing for : 1, 2
computing for : 27, 11
computing for : 20, 11
computing for : 1, 9
computing for : 1, 18
computing for : 13, 9
computing for : 27, 11
computing for : 18, 4
computing for : 6, 11
computing for : 30, 11
computing for : 11, 9
computing for : 11, 9
computing for : 13, 2
computing for : 1, 4
computing for : 21, 2
computing for : 10, 22
computing for : 27, 4
computing for : 2, 22
computing for : 18, 2
computing for : 25, 22
computing for : 6, 13
computing for : 8, 14
computing for : 11, 2
computing for : 13, 14
computing for : 10, 9
computing for : 6, 9
computing for : 11, 13
computing for : 19, 23
computing for : 24, 22
computing for : 19, 22
computing for : 30, 11
computing for : 5, 23
computing for : 22, 9
computing for : 11, 14
computing for : 23, 22
computing for : 22, 14
computing for : 3, 23
computing for : 18, 9
computing for : 21, 9
computing for : 18, 23
computing for : 9, 4
computing for : 6, 18
computing for : 8, 2
computing for : 0, 11
computing for : 11, 2
computing for : 28, 11
computing for : 27, 22
computing for : 20, 14
computing for : 29, 2
computing for : 27, 18
computing for : 18, 11
computing for : 29, 11
computing for : 29, 4
computing for : 20, 9
computing for : 2, 14
computing for : 6, 14
computing for : 5, 9
computing for : 22, 4
computing for : 18, 22
computing for : 30, 11
computing for : 14, 22
computing for : 11, 22
computing for : 30, 18
computing for : 30, 2
computing for : 10, 22
computing for : 10, 14
computing for : 6, 18
computing for : 10, 14
computing for : 8, 22
computing for : 6, 22
computing for : 23, 4
computing for : 11, 9
computing for : 2, 18
computing for : 28, 4
computing for : 29, 9
computing for : 6, 8
computing for : 29, 2
computing for : 11, 22
computing for : 20, 2
computing for : 3, 14
computing for : 29, 4
computing for : 10, 9
computing for : 11, 14
computing for : 21, 11
computing for : 20, 4
computing for : 21, 22
computing for : 20, 9
computing for : 27, 2
computing for : 25, 9
computing for : 19, 9
computing for : 30, 9
computing for : 2, 18
computing for : 25, 2
computing for : 14, 18
computing for : 5, 18
computing for : 6, 22
computing for : 5, 22
computing for : 30, 4
computing for : 4, 18
computing for : 0, 23
computing for : 11, 22
computing for : 3, 18
computing for : 30, 22
computing for : 1, 8
computing for : 1, 13
computing for : 2, 8
computing for : 13, 5
computing for : 4, 5
computing for : 29, 22
computing for : 29, 11
computing for : 20, 22
computing for : 8, 22
computing for : 10, 9
computing for : 25, 4
computing for : 30, 4
computing for : 30, 2
computing for : 30, 9
computing for : 3, 8
computing for : 30, 9
computing for : 3, 18
computing for : 10, 18
computing for : 30, 11
computing for : 3, 14
computing for : 20, 18
computing for : 0, 18
computing for : 11, 18
computing for : 18, 22
computing for : 2, 11
computing for : 2, 13
computing for : 21, 23
computing for : 19, 2
computing for : 19, 4
computing for : 30, 2
computing for : 14, 9
computing for : 29, 2
computing for : 8, 23
computing for : 27, 9
computing for : 4, 23
computing for : 29, 9
computing for : 2, 23
computing for : 27, 2
computing for : 8, 14
computing for : 21, 18
computing for : 29, 4
computing for : 4, 8
computing for : 10, 14
computing for : 9, 14
computing for : 29, 11
computing for : 29, 11
computing for : 27, 22
computing for : 7, 23
computing for : 6, 14
computing for : 20, 22
computing for : 18, 9
computing for : 11, 23
computing for : 30, 4
computing for : 29, 22
computing for : 22, 18
computing for : 23, 9
computing for : 3, 13
computing for : 9, 14
computing for : 4, 14
computing for : 9, 22
computing for : 30, 4
computing for : 9, 13
computing for : 30, 22
computing for : 8, 18
computing for : 9, 23
computing for : 10, 8
computing for : 7, 14
computing for : 10, 13
computing for : 0, 8
computing for : 9, 5
computing for : 1, 14
computing for : 18, 14
computing for : 6, 23
computing for : 8, 18
computing for : 27, 9
computing for : 18, 13
computing for : 11, 18
computing for : 23, 5
computing for : 7, 8
computing for : 3, 5
computing for : 29, 2
computing for : 18, 18
computing for : 2, 8
computing for : 2, 13
computing for : 25, 18
computing for : 8, 23
computing for : 10, 23
computing for : 20, 23
computing for : 24, 4
computing for : 11, 18
computing for : 8, 8
computing for : 29, 9
computing for : 8, 13
computing for : 9, 8
computing for : 4, 13
computing for : 25, 8
computing for : 18, 13
computing for : 29, 18
computing for : 29, 13
computing for : 21, 13
computing for : 24, 9
computing for : 1, 13
computing for : 28, 9
computing for : 29, 9
computing for : 13, 18
computing for : 20, 13
computing for : 7, 5
computing for : 28, 2
computing for : 10, 18
computing for : 1, 14
computing for : 27, 18
computing for : 30, 18
computing for : 30, 2
computing for : 11, 14
computing for : 20, 8
computing for : 1, 23
computing for : 3, 23
computing for : 0, 5
computing for : 24, 18
computing for : 30, 22
computing for : 5, 14
computing for : 13, 23
computing for : 9, 8
computing for : 29, 22
computing for : 24, 2
computing for : 21, 4
computing for : 9, 18
computing for : 29, 22
computing for : 30, 23
computing for : 18, 14
computing for : 27, 23
computing for : 0, 13
computing for : 10, 23
computing for : 6, 23
computing for : 30, 14
computing for : 9, 13
computing for : 29, 14
computing for : 29, 8
computing for : 29, 4
computing for : 2, 14
computing for : 1, 23
computing for : 11, 23
computing for : 30, 9
computing for : 11, 23
computing for : 30, 22
computing for : 25, 23
computing for : 18, 8
computing for : 10, 23
computing for : 30, 18
computing for : 23, 14
computing for : 21, 14
computing for : 30, 23
computing for : 2, 5
computing for : 20, 8
computing for : 18, 23
computing for : 13, 8
computing for : 1, 5
computing for : 10, 13
computing for : 7, 13
computing for : 9, 23
computing for : 29, 8
computing for : 29, 18
computing for : 3, 13
computing for : 14, 5
computing for : 10, 5
computing for : 20, 23
computing for : 23, 13
computing for : 19, 14
computing for : 19, 18
computing for : 19, 5
computing for : 5, 8
computing for : 23, 8
computing for : 14, 13
computing for : 20, 18
computing for : 5, 13
computing for : 14, 23
computing for : 19, 8
computing for : 29, 23
computing for : 27, 13
computing for : 11, 8
computing for : 1, 8
computing for : 22, 23
computing for : 23, 18
computing for : 30, 8
computing for : 28, 22
computing for : 11, 8
computing for : 7, 18
computing for : 6, 8
computing for : 11, 5
computing for : 10, 13
computing for : 29, 23
computing for : 24, 23
computing for : 1, 18
computing for : 2, 23
computing for : 10, 18
computing for : 8, 13
computing for : 24, 14
computing for : 1, 5
computing for : 30, 14
computing for : 3, 8
computing for : 22, 8
computing for : 29, 23
computing for : 25, 13
computing for : 29, 18
computing for : 29, 14
computing for : 27, 23
computing for : 20, 5
computing for : 24, 8
computing for : 29, 18
computing for : 20, 14
computing for : 2, 5
computing for : 27, 14
computing for : 11, 13
computing for : 6, 5
computing for : 30, 18
computing for : 11, 8
computing for : 19, 13
computing for : 30, 13
computing for : 8, 5
computing for : 22, 5
computing for : 20, 13
computing for : 30, 14
computing for : 27, 13
computing for : 10, 8
computing for : 28, 14
computing for : 28, 13
computing for : 14, 8
computing for : 27, 8
computing for : 10, 8
computing for : 21, 8
computing for : 30, 14
computing for : 30, 23
computing for : 22, 13
computing for : 9, 5
computing for : 27, 5
computing for : 27, 14
computing for : 30, 5
computing for : 25, 14
computing for : 30, 8
computing for : 28, 23
computing for : 29, 8
computing for : 27, 8
computing for : 24, 13
computing for : 6, 5
computing for : 3, 5
computing for : 28, 5
computing for : 10, 5
computing for : 30, 5
computing for : 18, 5
computing for : 30, 8
computing for : 29, 8
computing for : 27, 5
computing for : 6, 13
computing for : 11, 13
computing for : 8, 5
computing for : 28, 18
computing for : 30, 13
computing for : 30, 5
computing for : 24, 5
computing for : 29, 5
computing for : 29, 13
computing for : 30, 8
computing for : 18, 5
computing for : 30, 13
computing for : 29, 13
computing for : 21, 5
computing for : 30, 23
computing for : 29, 23
computing for : 29, 14
computing for : 28, 8
computing for : 18, 8
computing for : 29, 5
computing for : 30, 13
computing for : 11, 5
computing for : 29, 5
computing for : 29, 14
computing for : 29, 13
computing for : 30, 5
computing for : 10, 5
computing for : 6, 30
computing for : 8, 29
computing for : 25, 14
computing for : 19, 14
computing for : 30, 29
computing for : 30, 14
computing for : 13, 14
computing for : 2, 14
computing for : 20, 30
computing for : 30, 30
computing for : 25, 30
computing for : 20, 30
computing for : 20, 29
computing for : 10, 29
computing for : 1, 14
computing for : 11, 14
computing for : 11, 14
computing for : 19, 13
computing for : 11, 30
computing for : 23, 14
computing for : 8, 14
computing for : 25, 5
computing for : 5, 30
computing for : 10, 30
computing for : 19, 30
computing for : 19, 29
computing for : 27, 29
computing for : 8, 29
computing for : 14, 29
computing for : 29, 14
computing for : 30, 29
computing for : 5, 29
computing for : 4, 29
computing for : 24, 14
computing for : 27, 14
computing for : 6, 14
computing for : 8, 30
computing for : 10, 30
computing for : 30, 29
computing for : 6, 24
computing for : 19, 24
computing for : 11, 24
computing for : 12, 4
computing for : 21, 29
computing for : 67, 4
computing for : 19, 4
computing for : 24, 30
computing for : 1, 30
computing for : 29, 14
computing for : 1, 30
computing for : 28, 14
computing for : 4, 30
computing for : 9, 30
computing for : 3, 30
computing for : 2, 30
computing for : 12, 2
computing for : 27, 4
computing for : 3, 14
computing for : 10, 29
computing for : 6, 29
computing for : 30, 4
computing for : 27, 24
computing for : 20, 5
computing for : 44, 4
computing for : 23, 30
computing for : 28, 30
computing for : 7, 14
computing for : 13, 29
computing for : 25, 29
computing for : 29, 29
computing for : 19, 14
computing for : 29, 29
computing for : 9, 24
computing for : 12, 14
computing for : 9, 30
computing for : 30, 14
computing for : 1, 14
computing for : 3, 14
computing for : 10, 14
computing for : 8, 30
computing for : 10, 30
computing for : 29, 30
computing for : 4, 24
computing for : 18, 30
computing for : 20, 14
computing for : 18, 24
computing for : 12, 22
computing for : 0, 29
computing for : 11, 29
computing for : 1, 24
computing for : 42, 22
computing for : 29, 14
computing for : 10, 14
computing for : 0, 14
computing for : 44, 2
computing for : 7, 29
computing for : 29, 30
computing for : 29, 30
computing for : 3, 24
computing for : 2, 24
computing for : 22, 30
computing for : 17, 22
computing for : 9, 24
computing for : 30, 29
computing for : 20, 24
computing for : 11, 14
computing for : 27, 30
computing for : 25, 24
computing for : 29, 24
computing for : 1, 24
computing for : 10, 29
computing for : 2, 24
computing for : 21, 14
computing for : 9, 14
computing for : 6, 29
computing for : 30, 14
computing for : 18, 29
computing for : 18, 14
computing for : 3, 29
computing for : 30, 14
computing for : 13, 30
computing for : 14, 30
computing for : 23, 24
computing for : 5, 24
computing for : 27, 2
computing for : 20, 24
computing for : 6, 14
computing for : 10, 14
computing for : 21, 18
computing for : 19, 2
computing for : 30, 30
computing for : 2, 29
computing for : 1, 29
computing for : 3, 29
computing for : 22, 29
computing for : 8, 14
computing for : 22, 24
computing for : 27, 30
computing for : 1, 29
computing for : 14, 4
computing for : 29, 29
computing for : 30, 14
computing for : 11, 29
computing for : 24, 2
computing for : 24, 4
computing for : 20, 29
computing for : 4, 14
computing for : 29, 24
computing for : 18, 30
computing for : 2, 14
computing for : 18, 14
computing for : 9, 29
computing for : 24, 29
computing for : 13, 13
computing for : 21, 22
computing for : 28, 29
computing for : 10, 24
computing for : 17, 13
computing for : 14, 14
computing for : 85, 14
computing for : 3, 24
computing for : 21, 24
computing for : 6, 24
computing for : 11, 24
computing for : 7, 24
computing for : 6, 30
computing for : 87, 13
computing for : 10, 6
computing for : 30, 24
computing for : 28, 24
computing for : 12, 13
computing for : 8, 24
computing for : 2, 29
computing for : 3, 30
computing for : 21, 4
computing for : 13, 24
computing for : 11, 29
computing for : 29, 5
computing for : 0, 6
computing for : 13, 6
computing for : 5, 14
computing for : 1, 6
computing for : 29, 30
computing for : 18, 24
computing for : 6, 6
computing for : 27, 22
computing for : 30, 4
computing for : 0, 24
computing for : 21, 4
computing for : 30, 30
computing for : 12, 18
computing for : 30, 13
computing for : 21, 5
computing for : 30, 24
computing for : 27, 29
computing for : 24, 24
computing for : 29, 24
computing for : 22, 14
computing for : 27, 14
computing for : 30, 24
computing for : 10, 24
computing for : 30, 30
computing for : 7, 30
computing for : 67, 22
computing for : 12, 5
computing for : 21, 30
computing for : 20, 14
computing for : 29, 14
computing for : 0, 30
computing for : 2, 30
computing for : 11, 30
computing for : 30, 24
computing for : 42, 2
computing for : 85, 22
computing for : 14, 18
computing for : 11, 5
computing for : 18, 29
computing for : 19, 22
computing for : 29, 22
computing for : 30, 18
computing for : 21, 18
computing for : 65, 5
computing for : 14, 2
computing for : 29, 2
computing for : 21, 2
computing for : 11, 24
computing for : 14, 14
computing for : 17, 2
computing for : 65, 14
computing for : 13, 22
computing for : 5, 6
computing for : 29, 24
computing for : 10, 24
computing for : 30, 14
computing for : 99, 2
computing for : 13, 5
computing for : 13, 2
computing for : 7, 6
computing for : 13, 4
computing for : 44, 13
computing for : 12, 14
computing for : 65, 2
computing for : 14, 22
computing for : 12, 22
computing for : 19, 18
computing for : 18, 6
computing for : 29, 4
computing for : 9, 6
computing for : 18, 10
computing for : 2, 10
computing for : 4, 10
computing for : 29, 29
computing for : 65, 13
computing for : 67, 18
computing for : 24, 13
computing for : 12, 13
computing for : 29, 13
computing for : 21, 14
computing for : 12, 4
computing for : 17, 18
computing for : 29, 5
computing for : 21, 22
computing for : 85, 13
computing for : 21, 5
